"Name","LastLogonDate","OU"
"LOVISAF-005","19/11/2021 6:27:56 PM","OU=Computers,OU=South Africa,OU=Africa,OU=Regions,DC=lovisa,DC=com"
"ZA_LOVIL_001","29/03/2022 8:59:54 PM","OU=Computers,OU=South Africa,OU=Africa,OU=Regions,DC=lovisa,DC=com"
"LOVID-004","25/08/2019 5:41:23 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIZTST","2/09/2019 10:18:40 AM","OU=Servers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIZW102","5/09/2019 1:26:42 PM","OU=Computers,OU=Provisions,OU=Regions,DC=lovisa,DC=com"
"LOVIL-075","12/11/2021 1:36:50 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-026","24/12/2021 9:47:18 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_9","19/11/2019 11:44:20 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_1","17/06/2019 12:24:12 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-801","15/11/2019 1:59:27 PM","OU=Computers,OU=America,OU=USA,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-13","14/10/2019 8:07:14 AM","OU=Autopilot,OU=Computers,OU=UnitedKingdom,OU=EURO,OU=Regions,DC=lovisa,DC=com"
"LOVIL-167","12/02/2020 8:21:08 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-084","18/02/2021 4:53:27 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-425","23/12/2021 2:53:36 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-017","2/09/2019 3:57:29 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-316","18/06/2022 11:02:46 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-126","10/06/2020 1:40:28 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-244","20/12/2021 4:17:43 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-045","27/08/2020 1:30:50 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-738","20/12/2021 1:05:53 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-491","12/04/2022 1:43:53 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-40","25/01/2021 8:42:03 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-169","1/12/2020 12:23:02 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-436","28/06/2022 4:53:10 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_10","16/05/2021 11:01:24 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-441","20/11/2020 6:44:08 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_7","7/07/2022 4:35:08 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-200","1/12/2022 4:32:05 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-304","15/02/2022 2:14:21 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-303","8/01/2021 11:38:13 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-174","30/12/2019 8:39:34 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LCSC","2/07/2020 9:23:06 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-404","1/12/2021 8:33:33 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVID_3","12/01/2020 12:44:49 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-305","27/04/2022 1:43:22 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"UK_LOVIL_1","15/11/2022 5:16:56 PM","OU=Autopilot,OU=Computers,OU=UnitedKingdom,OU=EURO,OU=Regions,DC=lovisa,DC=com"
"USA_LOVIL_7","14/01/2020 12:26:17 PM","OU=Computers,OU=America,OU=USA,OU=Regions,DC=lovisa,DC=com"
"LOVIPC-1","6/01/2020 2:51:25 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-81","22/03/2021 8:28:20 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_6","27/05/2021 9:17:32 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-437","5/05/2022 3:54:36 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-434","27/03/2023 2:03:42 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-246","21/01/2020 11:18:01 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"au-mac-004","19/01/2020 9:05:42 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVID_032","19/01/2020 6:06:03 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-010","28/01/2020 7:50:46 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVI_2","28/01/2020 7:41:06 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVI-LT0013","19/04/2022 6:50:44 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_20","7/07/2022 3:24:21 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"MY_LOVIL_1","3/02/2020 1:16:09 PM","OU=Computers,OU=Malaysia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-722","22/02/2021 9:47:36 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_28","10/10/2022 1:07:25 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"KAGISOMAKOLA","4/05/2022 4:57:45 PM","OU=Computers,OU=South Africa,OU=Africa,OU=Regions,DC=lovisa,DC=com"
"USA_LOVIL_1","14/02/2020 9:30:01 AM","OU=Computers,OU=America,OU=USA,OU=Regions,DC=lovisa,DC=com"
"LOVIL-184","7/03/2020 8:29:41 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"FR_LOVIL_1","16/02/2021 7:26:56 PM","OU=Autopilot,OU=Computers,OU=France,OU=EURO,OU=Regions,DC=lovisa,DC=com"
"LOVIL-494","27/04/2023 8:01:26 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-732","31/08/2021 3:42:12 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-745","25/02/2020 7:26:35 AM","OU=Computers,OU=America,OU=USA,OU=Regions,DC=lovisa,DC=com"
"AU_LOVIL_120","13/02/2020 4:25:35 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-97","18/02/2020 10:09:02 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"lovimac-hjg5l","8/04/2021 3:59:45 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"lovimac-uj1gp","7/04/2021 8:12:05 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-443","21/08/2023 10:25:24 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-035","12/03/2020 5:45:03 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-500","9/07/2020 6:09:25 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-72","1/12/2021 1:18:46 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVITAB-53","28/06/2021 12:17:34 PM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
"LOVIL-453","24/12/2021 9:14:28 AM","OU=Computers,OU=Australia,OU=APAC,OU=Regions,DC=lovisa,DC=com"
